Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/Users/yomna/Documents/projects/harts/flow/openlane/runs/classic-flow/46-openroad-repairantennas/1-openroad-diodeinsertion/hw_scheduler_top.odb'…
Reading design constraints file at '/Users/yomna/Documents/projects/harts/flow/openlane/sdc/hw_scheduler_top_pnr.sdc'…
[INFO]: Creating clock {clk} for port clk with period: 25
[INFO]: Setting clock uncertainty to: 0.12
[INFO]: Source clock latency 0 (macro boundary)
Creating NDR for clkndr:
  width: met2 0.28 met3 0.6 met4 0.6
  spacing: met2 0.28 met3 0.6 met4 0.6
  via: None
[WARNING ODB-1003] (li1) layer's width from (clkndr) NDR is not defined. Using the default value 0.17
[WARNING ODB-1003] (met1) layer's width from (clkndr) NDR is not defined. Using the default value 0.14
[WARNING ODB-1003] (met5) layer's width from (clkndr) NDR is not defined. Using the default value 1.6
[INFO] Assigning NDR 'clkndr' to nets matching 'clk'
[INFO] Net 'clk' matched 'clk', assigning NDR 'clkndr'…
[INFO DRT-0267] cpu time = 00:00:28, elapsed time = 00:00:02, memory = 2311.56 (MB), peak = 2488.55 (MB)
Total wire length = 1244851 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 507856 um.
Total wire length on LAYER met2 = 544853 um.
Total wire length on LAYER met3 = 130338 um.
Total wire length on LAYER met4 = 61803 um.
Total wire length on LAYER met5 = 0 um.
Total number of vias = 203041.
Up-via summary (total 203041):

-------------------------
 FR_MASTERSLICE         0
            li1     86527
           met1    104340
           met2     10102
           met3      2072
           met4         0
-------------------------
               203041


[INFO DRT-0198] Complete detail routing.
Total wire length = 1244851 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 507856 um.
Total wire length on LAYER met2 = 544853 um.
Total wire length on LAYER met3 = 130338 um.
Total wire length on LAYER met4 = 61803 um.
Total wire length on LAYER met5 = 0 um.
Total number of vias = 203041.
Up-via summary (total 203041):

-------------------------
 FR_MASTERSLICE         0
            li1     86527
           met1    104340
           met2     10102
           met3      2072
           met4         0
-------------------------
               203041


[INFO DRT-0267] cpu time = 00:03:47, elapsed time = 00:00:24, memory = 2311.59 (MB), peak = 2488.55 (MB)

[INFO DRT-0180] Post processing.
+ check_antennas 
[INFO ANT-0002] Found 0 net violations.
[INFO ANT-0001] Found 0 pin violations.
Setting global connections for newly added cells…
[INFO] Setting global connections...
[INFO ODB-0403] 236 connections made, 0 conflicts skipped.
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               602    2259.67
  Tap cell                               9544   11941.45
  Antenna cell                            205     512.99
  Buffer                                 2847   13510.46
  Clock buffer                            541    7148.11
  Timing Repair Buffer                   1968   16878.69
  Inverter                               2201    8992.37
  Clock inverter                           95    1226.18
  Sequential cell                        2860   74503.96
  Multi-Input combinational cell        16407  139204.76
  Total                                 37270  276178.63
Writing OpenROAD database to '/Users/yomna/Documents/projects/harts/flow/openlane/runs/classic-flow/48-openroad-detailedrouting/hw_scheduler_top.odb'…
Writing netlist to '/Users/yomna/Documents/projects/harts/flow/openlane/runs/classic-flow/48-openroad-detailedrouting/hw_scheduler_top.nl.v'…
Writing powered netlist to '/Users/yomna/Documents/projects/harts/flow/openlane/runs/classic-flow/48-openroad-detailedrouting/hw_scheduler_top.pnl.v'…
Writing layout to '/Users/yomna/Documents/projects/harts/flow/openlane/runs/classic-flow/48-openroad-detailedrouting/hw_scheduler_top.def'…
Writing timing constraints to '/Users/yomna/Documents/projects/harts/flow/openlane/runs/classic-flow/48-openroad-detailedrouting/hw_scheduler_top.sdc'…
